"57",1,-0.21947,0.0481670809,-0.010571229245123,0.00232006768242714,-0.000509185254262285,0.000111750887752944,-0.016813,0.00368994911,-0.0008098331311717,0.000177734077298253,-3.90072979446476e-05,8.5609316799118e-06,0.000282676969,-6.203911438643e-05,1.36157244343898e-05,-2.98824304161553e-06,6.5582970034336e-07,-4.752647879797e-06,1.04306363017905e-06,-2.28921174915396e-07,5.02413302586819e-08,7.9906268803027e-08,-1.75370288142003e-08,3.84885171385255e-09,-1.34346409738529e-09,2.9485006545315e-10,2.25876618693389e-11
"58",1,-0.13882,0.0192709924,-0.002675199164968,0.000371371148080858,-5.15537427765847e-05,7.15669057224548e-06,-0.27266,0.0378506612,-0.005254428787784,0.000729419804320175,-0.000101258057235727,1.40566435054636e-05,0.0743434756,-0.010320361282792,0.00143267255327719,-0.000198883603845939,2.76090218858932e-05,-0.020270492057096,0.00281394970736607,-0.000390632498376557,5.42276034246337e-05,0.0055269523642878,-0.000767251527210432,0.000106509857007352,-0.00150697883164671,0.000209198801409196,0.000410892848236792
"59",1,0.18376,0.0337677376,0.006205159461376,0.00114026010262245,0.000209534196457902,3.85040039411041e-05,0.93348,0.1715362848,0.031521507694848,0.00579239225400527,0.00106441000059601,0.000195595981709522,0.8713849104,0.160125691135104,0.0294246970029867,0.00540708232126884,0.000993605447356362,0.813420386160192,0.149474130160797,0.027467366158348,0.00504740320525803,0.759311662072816,0.139531111022501,0.0256402369614947,0.708802250311732,0.130249501517284,0.661652724620996
"60",1,0.22408,0.0502118464,0.011251470541312,0.00252122951889719,0.000564957110594483,0.000126595589342012,0.77997,0.1747756776,0.039163733836608,0.00877580947810712,0.00196648338785424,0.000440649597550379,0.6083532009,0.136319785257672,0.0305465374805391,0.00684486811863921,0.00153379804802467,0.474497246105973,0.106325342907426,0.0238253828386961,0.00533879178649503,0.370093617045276,0.0829305777075054,0.0185830838526978,0.288661918486804,0.064683362694523,0.225147636562152
"61",1,0.29896,0.0893770816,0.026720172315136,0.00798826271533306,0.00238817102137597,0.00071396760855056,0.61915,0.185101084,0.05533782007264,0.0165437946889165,0.00494593286019846,0.00147863608788493,0.3833467225,0.1146053361586,0.0342624112979751,0.0102430904816426,0.00306227433039188,0.237349123235875,0.0709578938825972,0.0212135719551413,0.00634200947170903,0.146954709651492,0.04393357999741,0.0131343830760257,0.0909870084807213,0.0272014760553964,0.0563346063008386
"62",1,0.50634,0.2563801956,0.129815548240104,0.0657308046958943,0.0332821356497191,0.0168520765648788,0.75804,0.3838259736,0.194346443472624,0.0984053781879285,0.0498265791916757,0.0252291901079131,0.5746246416,0.290955441027744,0.147322378009988,0.0745952128815773,0.0377705400904578,0.435588463318464,0.220555862516671,0.111676255426691,0.0565461551727509,0.330193478733929,0.167190166022137,0.084655068663649,0.250299864619467,0.126736833451421,0.189737309376141
"63",1,0.61578,0.3791850084,0.233494544472552,0.143781270595308,0.0885376308071788,0.0545197022984446,0.7288,0.448780464,0.27635003412192,0.170170824011596,0.104787790009861,0.0645262253322719,0.53114944,0.3270712021632,0.201403904868055,0.124020496539651,0.0763693413591863,0.387101711872,0.23836949213654,0.146783165867839,0.0903861378780977,0.282119727612314,0.17372368586911,0.106975571284481,0.205608857483854,0.126609822261408,0.149847735334233
"64",1,0.60426,0.3651301476,0.220633542988776,0.133320024686398,0.0805599581170027,0.0486791602917801,0.59722,0.3608761572,0.218063026749672,0.131766764543757,0.0796213851432105,0.0481120181866364,0.3566717284,0.215522458602984,0.130231600835439,0.0786937471208224,0.0475514836352282,0.213011489635048,0.128714322726874,0.0777769166509409,0.0469974796554976,0.127214721839843,0.0768707678189437,0.0464499301622749,0.0759751761771912,0.0459087599568296,0.0453738947165421
"65",1,0.76555,0.5860668025,0.448663440653875,0.343474296992574,0.262946748062665,0.201298882979373,0.50219,0.3844515545,0.294316887547475,0.225314293261969,0.172489357206701,0.13204922740959,0.2521947961,0.193067726154355,0.147802997757466,0.113150584933228,0.086622430295633,0.126649704653459,0.0969566813974555,0.0742251874438221,0.056823092247618,0.0636022151799206,0.0486906758309882,0.037275146882413,0.0319403964412043,0.024451970495564,0.0160401476888084
"66",1,0.92684,0.8590323856,0.796185576269504,0.737936639509627,0.683949194963103,0.633911471859602,0.3633,0.336720972,0.31208646568848,0.289254219858711,0.268092381133847,0.248478742530095,0.13198689,0.1223307291276,0.113381012984625,0.10508605807467,0.0973979620659268,0.047950837137,0.0444427538920571,0.0411913220173142,0.0381777648985275,0.0174205391318721,0.0161460524889843,0.0149648072888902,0.00632888186660913,0.00586586086924801,0.0022992827821391
"67",1,0.82316,0.6775923856,0.557766948130496,0.459131441023099,0.377938636992574,0.311103968426807,0.27558,0.2268464328,0.186730909623648,0.153709415565802,0.126527442517146,0.104152329582414,0.0759443364,0.062514339951024,0.0514593040740849,0.0423592407416237,0.034868432608875,0.020928740225112,0.0172277018037032,0.0141811550167363,0.0116733595635767,0.00576754223123636,0.00474761006306453,0.0039080426995122,0.00158941928808412,0.00130834638117932,0.000438012167410221
"68",1,0.96141,0.9243091881,0.888640096531221,0.854347475206081,0.821378206137878,0.789681221163018,0.085526,0.08222555166,0.0790524676214406,0.0760018328959292,0.0730689221644753,0.0702491924581482,0.007314696676,0.00703242253127316,0.00676104134579133,0.00650013276025724,0.00624929263703891,0.000625596747911576,0.000601454969409668,0.000578244822140149,0.000555930354453761,5.35047874618855e-05,5.14400377137313e-05,4.94549666583584e-05,4.57605045246522e-06,4.39946066550458e-06,3.9137129099754e-07
"69",1,0.93836,0.8805194896,0.826244268261056,0.775314571565444,0.72752418137415,0.682679590834248,0.012427,0.01166099972,0.0109422156972592,0.0102677375216801,0.00963483418084378,0.00904094300193657,0.000154430329,0.00014491124352044,0.00013597891446984,0.000127597174181919,0.000119732084365346,1.919105698483e-06,1.80081202322851e-06,1.6898099701167e-06,1.58565008355871e-06,2.38487265150482e-08,2.23786910126607e-08,2.09992684986403e-08,2.96368124402505e-10,2.78099993214334e-10,3.68296668194992e-12
"70",1,0.86348,0.7455977104,0.643808710976192,0.555915945753722,0.480022300839424,0.414489656328826,-0.082602,-0.07132517496,-0.0615878620744608,-0.0531798871440554,-0.045919768951149,-0.0396508020939381,0.006823090404,0.00589160210204592,0.00508728058307461,0.00439276503787326,0.00379306475490281,-0.000563600913551208,-0.000486658116833197,-0.000420219550723129,-0.000362851177658407,4.65545626611569e-05,4.01989337666557e-05,3.47109753288319e-05,-3.84549998493688e-06,-3.3205123269933e-06,3.17645989755756e-07
"71",1,0.89804,0.8064758416,0.724247564790464,0.650403283084428,0.58408816434114,0.524534535104917,-0.20687,-0.1857775348,-0.166835657351792,-0.149825093728203,-0.134548927171676,-0.120830318557252,0.0427951969,0.038431798624076,0.0345132924363652,0.0309943171395534,0.0278341365640045,-0.008853042382703,-0.0079503861813626,-0.00713976480631087,-0.00641179438665941,0.00183142887770977,0.00164469638933848,0.00147700314548153,-0.00037886769193182,-0.000340238342062452,7.83763594299356e-05
"72",1,0.85196,0.7258358416,0.618383103609536,0.52683766895118,0.448844620439648,0.382397662829762,-0.36769,-0.3132571724,-0.266882580597904,-0.22737328336619,-0.19371294249666,-0.165035678489454,0.1351959361,0.115181529719756,0.0981300560600433,0.0836028825609145,0.0712263118265967,-0.049710193744609,-0.0423510966626571,-0.0360814403127173,-0.0307399438888227,0.0182779411379553,0.0155720747318924,0.013266784788583,-0.00672061617701478,-0.00572569615816951,0.00247110336212656
"73",1,0.82892,0.6871083664,0.569557867076288,0.472117907176877,0.391347975617057,0.32439616394849,-0.5212,-0.432033104,-0.35812088056768,-0.296853560320161,-0.246067853220588,-0.20397056489161,0.27164944,0.2251756538048,0.186652602951875,0.154720075638868,0.128250565098571,-0.141583688128,-0.117361550763062,-0.0972833366585172,-0.080640103422978,0.0737934182523136,0.0611688402577078,0.0507040750664191,-0.0384611295931059,-0.0318811995423173,0.0200459407439268
"74",1,0.79435,0.6309919225,0.501228433637875,0.398150806260246,0.316271092952826,0.251229942687078,-0.55775,-0.4430487125,-0.351935744774375,-0.279560158861525,-0.222068612191652,-0.176400202094439,0.3110850625,0.247110419396875,0.196292161647908,0.155924678605015,0.123858768449894,-0.173507693609375,-0.137825836418607,-0.10948195315912,-0.0869669894919474,0.0967739161106289,0.0768723602624781,0.0610635593744994,-0.0539756517107033,-0.0428755589363971,0.0301049197416447
"75",1,0.59274,0.3513407076,0.208253691022824,0.123440292816869,0.0731679991642708,0.0433695998246299,-0.7405,-0.43892397,-0.2601677939778,-0.154211858202401,-0.0914075368308913,-0.0541809033811425,0.54834025,0.325023199785,0.192654251440561,0.114193880998878,0.067687281023275,-0.406045955125,-0.240679679440793,-0.142660473191735,-0.0845605688796693,0.300677029770063,0.178223302625907,0.10564008039848,-0.222651340544731,-0.131974355594484,0.164873317673374
"76",1,0.51786,0.2681789796,0.138879166375656,0.0719199650992972,0.037244473126322,0.0192874228531971,-0.5943,-0.307764198,-0.15937876757628,-0.0825358885770524,-0.0427420352585123,-0.0221343903789732,0.35319249,0.1829042628714,0.0947188015705832,0.0490510785813422,0.0254015915541339,-0.209902296807,-0.108700003424473,-0.0562913837733976,-0.0291510560008917,0.1247449349924,0.0646004120351644,0.0334539693765302,-0.0741359148659834,-0.0383920248724982,0.044058974204854
"77",1,0.46601,0.2171653201,0.101201210819801,0.0471607762541355,0.0219773933421897,0.0102416850713938,-0.41886,-0.1951929486,-0.090961865977086,-0.0423891391639818,-0.0197537627418072,-0.00920545097530956,0.1754436996,0.081758518450596,0.0381002871831622,0.0177551148302254,0.00827406106203335,-0.073486348014456,-0.0342453730382166,-0.0159586862895393,-0.00743690739778823,0.030780491729335,0.0143440169507874,0.00668445533923645,-0.0128927167657493,-0.00600813494000682,0.00540024334450174
"78",1,0.35081,0.1230676561,0.043173364436441,0.0151456479779479,0.00531324476714389,0.00186393939676175,-0.57968,-0.2033575408,-0.071339858888048,-0.0250267358965161,-0.00877962921985682,-0.00307998172661797,0.3360289024,0.117882299250944,0.0413542894002237,0.0145074982644925,0.0050893754661666,-0.194789234143232,-0.0683340112297872,-0.0239722544795217,-0.00840970659396099,0.112915423248149,0.0396118596296831,0.0138962364766891,-0.0654548125484869,-0.0229622027901347,0.0379428457381069
"79",1,0.28744,0.0826217536,0.023748796854784,0.00682635416793911,0.00196216724203242,0.000564005352049798,-0.76974,-0.2212540656,-0.063597268616064,-0.0182803988910014,-0.00525451785722945,-0.00151035861288203,0.5924996676,0.170308104454944,0.0489533615445291,0.0140711542423594,0.0040446125754238,-0.456070694138424,-0.131092960323149,-0.0376813605152858,-0.0108311302665138,0.35105585610611,0.10090749527914,0.0290048504430361,-0.270221734679117,-0.0776725354161655,0.208000478051904
"80",1,0.085829,0.007366617241,0.000632269391177789,5.42670495753985e-05,4.65768659800687e-06,3.99764583020332e-07,-0.75512,-0.06481119448,-0.00556268001102392,-0.000477439262666172,-4.09781344753749e-05,-3.51711230388695e-06,0.5702062144,0.0489402291757376,0.00420049092992438,0.00036052393602448,3.09434089050451e-05,-0.430574116617728,-0.036955745855183,-0.0031718747110045,-0.000272238834570805,0.325135126940379,0.0279060228101658,0.00239514603177372,-0.245516037055219,-0.0210723959444124,0.185394069901137
"81",1,0.14919,0.0222576561,0.003320619713559,0.000495403255065867,7.39092116232767e-05,1.10265152820767e-05,-0.57968,-0.0864824592,-0.012902318088048,-0.00192489683555588,-0.000287175358896582,-4.2843691793781e-05,0.3360289024,0.050132151949056,0.00747921574927966,0.00111582419763503,0.000166469812045171,-0.194789234143232,-0.0290606058418288,-0.00433555178554244,-0.000646820970885076,0.112915423248149,0.0168458519943913,0.00251323265904324,-0.0654548125484869,-0.00976520348410875,0.0379428457381069
"82",1,-0.13306,0.0177049636,-0.002355822456616,0.000313465736077325,-4.17097508424489e-05,5.54989944709625e-06,-0.4481,0.059624186,-0.00793359418916,0.00105564404280963,-0.000140463996336249,1.86901393525013e-05,0.20079361,-0.0267175977466,0.0035550435561626,-0.000473034095582995,6.29419167582733e-05,-0.089975616641,0.0119721555502515,-0.00159301501751646,0.00021196657823074,0.0403180738168321,-0.00536472290206768,0.000713830029349126,-0.0180665288773225,0.00240393233241653,0.0080956115899282
"83",1,-0.40956,0.1677393936,-0.068699346042816,0.0281365041652957,-0.0115235866459385,0.00471960014671058,-0.41155,0.168554418,-0.06903314743608,0.0282732158639209,-0.0115795782892275,0.00474253208413599,0.1693734025,-0.0693685707279,0.0284105918273187,-0.0116358419887967,0.00476557544493156,-0.069705623798875,0.0285486352830672,-0.011692379066533,0.00478873077048926,0.028687349474427,-0.0117491908507463,0.00481199860483167,-0.0118062786762004,0.00483537949462465,0.00485887398919029
"84",1,-0.39228,0.1538835984,-0.060365457980352,0.0236801618565325,-0.00928925389308057,0.00364398851717764,-0.25804,0.1012239312,-0.039708123731136,0.01557670277725,-0.00611042896545964,0.00239699907457051,0.0665846416,-0.026119823206848,0.0102462842475823,-0.0040194123846416,0.00157673509024721,-0.017181500918464,0.00673995918029506,-0.00264395118724615,0.00103716917173292,0.00443351449700045,-0.00173917906688334,0.000682245164356995,-0.001144024080806,0.000448777766418576,0.000295203973811179
"85",1,-0.74366,0.5530301956,-0.411266435259896,0.305842397245374,-0.227442757135495,0.169140080771382,-0.25804,0.1918940264,-0.142703911672624,0.106123190954464,-0.0789195721851964,0.0586893290512431,0.0665846416,-0.049516334572256,0.0368233173680039,-0.0273840281938898,0.0203644064066681,-0.017181500918464,0.0127771949730249,-0.00950188881363973,0.00706617463515132,0.00443351449700045,-0.00329702739083935,0.00245186738947159,-0.001144024080806,0.000850764947932187,0.000295203973811179
"86",1,-0.69758,0.4866178564,-0.339454884267512,0.236796938167331,-0.165184808126767,0.11522961845307,0.041667,-0.02906606586,0.0202759062226188,-0.0141440666627744,0.00986661802261818,-0.00688275540021799,0.001736138889,-0.00121109576618862,0.000844836184577858,-0.000589340825637822,0.000411112373148432,7.2339699087963e-05,-5.04627272897812e-05,3.52017893028056e-05,-2.45560641818511e-05,3.01417824189816e-06,-2.10263045798331e-06,1.46675295488e-06,1.2559176480517e-07,-8.76103032927908e-08,5.23303206413704e-09
"87",1,-0.75518,0.5702968324,-0.430676761891832,0.325238477045474,-0.245613593095201,0.185482473233634,0.2902,-0.219153236,0.16550014076248,-0.12498239630101,0.0943842060385965,-0.0712770647162273,0.08421604,-0.0635982690872,0.0480281408492717,-0.036269891406553,0.0273902965924007,0.024439494808,-0.0184562176891054,0.0139377664744586,-0.0105255224861817,0.0070923413932816,-0.0053559943733784,0.0040447398308879,0.00205819747233032,-0.00155430956715441,0.000597288906470259
"88",1,-0.69758,0.4866178564,-0.339454884267512,0.236796938167331,-0.165184808126767,0.11522961845307,0.68494,-0.4778004452,0.333304034562616,-0.23250622843019,0.162191694828332,-0.113141682478348,0.4691428036,-0.327264636935288,0.228293265433318,-0.159252816100974,0.111091579455718,0.321334671897784,-0.224156640422456,0.156367189225897,-0.109078623860201,0.220094970169668,-0.153533849290957,0.107102142588386,0.150751848868013,-0.105161474733348,0.103255971363656
"89",1,-0.4038,0.16305444,-0.065841382872,0.0265867504037136,-0.0107357298130196,0.0043350876984973,0.70687,-0.285434106,0.1152582920028,-0.0465412983107306,0.018793376257873,-0.00758876533292913,0.4996651969,-0.20176480650822,0.0814726288680192,-0.0328986475369062,0.0132844738754027,0.353198337732703,-0.142621488776465,0.0575905571679368,-0.0232550669844129,0.249665308993116,-0.10081485177142,0.0407090371452994,0.176480916967964,-0.0712629942716638,0.124749065777145
"90",1,-0.38076,0.1449781776,-0.055201890902976,0.0210186719802171,-0.00800306954318748,0.00304724875926406,0.91886,-0.3498651336,0.133214648269536,-0.0507228094751085,0.0193132169357423,-0.00735370048045324,0.8443036996,-0.321477076659696,0.122405611708946,-0.0466071607142982,0.0177461425135762,0.775796897414456,-0.295392426659528,0.112473620374882,-0.0428254556939401,0.712848737158247,-0.271424285160374,0.103347510817664,0.655008190625227,-0.249400918662461,0.601860826037896
"91",1,-0.50749,0.2575461001,-0.130702070339749,0.0663299936767192,-0.0336618084909982,0.0170830311910967,0.90424,-0.4588927576,0.232883485554424,-0.118186040084015,0.0599782334822366,-0.0304383537099002,0.8176499776,-0.414949187132224,0.210582562977732,-0.106868544885569,0.0542347178439776,0.739351815745024,-0.375213652972442,0.190417176746985,-0.0966348130273273,0.668551485869281,-0.339283193563801,0.172182827901694,0.604530995582438,-0.306793434948132,0.546641107445464
"92",1,-0.54781,0.3000957961,-0.164395478061541,0.0900574868368928,-0.0493343918641182,0.0270258732070826,0.70687,-0.3872304547,0.212128715389207,-0.116206231577362,0.0636589357203944,-0.0348730015769893,0.4996651969,-0.273721591513789,0.149947425047169,-0.0821426989150895,0.0449985918926752,0.353198337732703,-0.193485581393352,0.105993336343092,-0.0580642095821093,0.249665308993116,-0.136769152919519,0.0749235096608416,0.176480916967964,-0.0966780111242202,0.124749065777145
"93",1,0.10311,0.0106316721,0.001096231710231,0.000113032451641918,1.16547760887982e-05,1.20172396251598e-06,0.77997,0.0804227067,0.008292385287837,0.000855027847028873,8.81619213071471e-05,9.09037570597993e-06,0.6083532009,0.062727298544799,0.00646781175295422,0.00066689606984711,6.87636537619355e-05,0.474497246105973,0.0489254110459869,0.00504469913295171,0.00052015892759865,0.370093617045276,0.0381603528535384,0.00393471398272834,0.288661918486804,0.0297639304151743,0.225147636562152
"94",1,0.057028,0.003252192784,0.000185466050085952,1.05767579043017e-05,6.03171349766516e-07,3.43976557344849e-08,0.91886,0.05240074808,0.00298830986150624,0.000170417334781978,9.71855976794664e-06,5.54230026446461e-07,0.8443036996,0.0481489513807888,0.00274583839934362,0.000156589672237768,8.92999582837545e-06,0.775796897414456,0.0442421454657516,0.00252304107162088,0.000143883986232396,0.712848737158247,0.0406523377826605,0.00231832151906956,0.655008190625227,0.0373538070949754,0.601860826037896
"95",1,-0.10426,0.0108701476,-0.001133321588776,0.000118160108845786,-1.23193729482616e-05,1.28441782358576e-06,0.99196,-0.1034217496,0.010782751613296,-0.00112420968320224,0.000117210101570666,-1.22203251897576e-05,0.9839846416,-0.102590238733216,0.0106960582903251,-0.00111517103734929,0.000116267732354037,0.976073405081536,-0.101765413213801,0.0106100619816709,-0.00110620506220901,0.96822577490468,-0.100947219291562,0.0105247570833383,0.960441239674447,-0.100135603648458,0.952719292107464
"96",1,-0.081221,0.006596850841,-0.000535802822156861,4.35184410184024e-05,-3.53461129795566e-06,2.87084664231257e-07,1.1089,-0.0900659669,0.0073152478975849,-0.000594151749489743,4.82575992453064e-05,-3.91953046830303e-06,1.22965921,-0.09987415069541,0.0081118783936319,-0.000658854875009176,5.35128518031203e-05,1.363569097969,-0.11075044570614,0.00899526195069841,-0.000730604170897675,1.51206177273782,-0.122811169243539,0.00997484597712946,1.67672529978897,-0.13618530557416,1.85932068493599
"97",1,0.28744,0.0826217536,0.023748796854784,0.00682635416793911,0.00196216724203242,0.000564005352049798,1.087,0.31244728,0.0898098461632,0.0258149421811502,0.00742024698054981,0.00213287579208924,1.181569,0.33963019336,0.0976233027793984,0.0280608421509103,0.00806580846785765,1.284365503,0.36917802018232,0.106116530121206,0.0305021354180395,1.396105301761,0.401296507938182,0.115348668241751,1.51756646301421,0.436209304128803,1.64959474529644
"98",1,0.39689,0.1575216721,0.062518776439769,0.0248130771811799,0.0098480622024385,0.00390859740752582,0.82383,0.3269698887,0.129771079126143,0.0515048435943749,0.0204417573741715,0.00811312908423491,0.6786958689,0.269367603407721,0.10690930811649,0.0424312352983539,0.0168405329775637,0.559130017675887,0.221913112715383,0.0880750953056083,0.0349561245758429,0.460628082461926,0.182818679648314,0.0725589057656192,0.379479233174608,0.15061151285467,0.312626376666238
"99",1,0.63882,0.4080909924,0.260696687764968,0.166538258078017,0.106387970025399,0.0679627630116253,0.88962,0.5683070484,0.363045908658888,0.231920987369471,0.148155765151365,0.0946448658939953,0.7914237444,0.505577316397608,0.32297290126112,0.206321548783629,0.131802331793958,0.704066391493128,0.44977169221364,0.287323152419918,0.183547776228892,0.626351543200116,0.400125892827098,0.255608422855807,0.557214859861688,0.355959996776843,0.495709483630154
"100",1,0.82316,0.6775923856,0.557766948130496,0.459131441023099,0.377938636992574,0.311103968426807,0.66301,0.5457633116,0.449250527576656,0.36980506428,0.304408736712725,0.250577095712447,0.4395822601,0.361846533223916,0.297857592288599,0.245184455668283,0.201826036527904,0.291447434268901,0.239907869992789,0.197482562263264,0.162559745952628,0.193232563394624,0.159061316883919,0.130932913606167,0.12811512185627,0.105459243707207,0.0849416069419254
"101",1,0.67339,0.4534540921,0.305351451079219,0.205620613642235,0.138462865020545,0.0932395086761847,0.64108,0.4316968612,0.290700349363468,0.195754708257866,0.131819262993764,0.0887657735073709,0.4109835664,0.276752223778096,0.186362179969932,0.125494428369953,0.0845066931200424,0.263473344747712,0.177420315619662,0.119473066335124,0.0804519681394092,0.168907491850863,0.113740615937453,0.0765917933661213,0.108283214875751,0.0729168340651822,0.0694182033925467
"102",1,1.0709,1.14682681,1.228136830829,1.31521173213478,1.40846024394313,1.5083200752387,0.10015,0.107250635,0.1148547050215,0.122997903607524,0.131718454973298,0.141057293430905,0.0100300225,0.01074115109525,0.0115026987079032,0.0123182400462936,0.0131916032655758,0.001004506753375,0.00107572628218929,0.00115199527559651,0.0012336717406363,0.000100601351350506,0.000107733987161257,0.00011537232685099,1.00752253377532e-05,1.07895588141999e-05,1.00903381757598e-06
"103",1,-0.046659,0.002177062281,-0.000101579548969179,4.73960017535292e-06,-2.21145004581792e-07,1.03184047687818e-08,-0.57968,0.02704728912,-0.00126199946305008,5.88836329464537e-05,-2.74745142964858e-06,1.28193336255973e-07,0.3360289024,-0.0156787725570816,0.00073155584874087,-3.41336643464003e-05,1.59264264473869e-06,-0.194789234143232,0.00908867087588906,-0.000424068294398108,1.97866025483213e-05,0.112915423248149,-0.00526852073333537,0.000245823908896695,-0.0654548125484869,0.00305405609869985,0.0379428457381069
"104",1,-0.23675,0.0560505625,-0.013269970671875,0.00314166555656641,-0.000743789320517096,0.000176092121632423,-0.63816,0.15108438,-0.035769226965,0.00846836448396375,-0.00200488529157842,0.00047465659278119,0.4072481856,-0.0964160079408,0.0228264898799844,-0.0054041714790863,0.00127943759767368,-0.259889502122496,0.0615288396275009,-0.0145669527818108,0.00344872607109372,0.165851084674492,-0.039265244296686,0.0092960465872404,-0.105839528195874,0.0250575083003731,0.0675425533134788
"105",1,-0.15035,0.0226051225,-0.003398680167875,0.000510991563240007,-7.6827581533135e-05,1.15510268835068e-05,-0.36769,0.0552821915,-0.008311677492025,0.00124966071092596,-0.000187886487887718,2.82487334539184e-05,0.1351959361,-0.020326708992635,0.00305612069704267,-0.000459487746800366,6.9083982731435e-05,-0.049710193744609,0.00747392762950197,-0.00112370501909562,0.000168949049621027,0.0182779411379553,-0.00274808845009158,0.000413175098471269,-0.00672061617701478,0.00101044464221417,0.00247110336212656
"106",1,-0.49021,0.2403058441,-0.117800327836261,0.0577468987086135,-0.0283081072159494,0.0138769172383306,-0.3019,0.147994399,-0.07254833433379,0.0355639189737672,-0.0174337887201304,0.00854621756849513,0.09114361,-0.0446795090581,0.0219023421353712,-0.0107367471381803,0.00526326081460737,-0.027516255859,0.0134887437846404,-0.00661231709066857,0.00324142396101664,0.0083071576438321,-0.00407225174858293,0.00199625852967284,-0.00250793089267291,0.00122941280289719,0.000757144336497952
"107",1,-0.46717,0.2182478089,-0.101958828883813,0.0476321060896509,-0.0222522910019022,0.0103956027873587,-0.13377,0.0624933309,-0.029195009396553,0.0136390325397877,-0.0063717468316126,0.00297668896732446,0.0178944129,-0.008359732874493,0.00390541640697689,-0.0018244933828474,0.000852348573664818,-0.002393735613633,0.00111828146662093,-0.000522427552761299,0.000244062479823496,0.000320210013035686,-0.000149592511789882,6.9885133732879e-05,-4.28344934437838e-05,2.00109903021325e-05,5.72997018797496e-06
"108",1,-0.28859,0.0832841881,-0.024034983843779,0.00693625598747618,-0.00200173411542575,0.000577680448370718,-0.060673,0.01750962107,-0.0050531015445913,0.0014582745747536,-0.000420843459528142,0.000121451213985227,0.003681212929,-0.00106236123918011,0.000306586830014988,-8.84778932740254e-05,2.5533835219951e-05,-0.000223350232041217,6.44566434647748e-05,-1.86015427374994e-05,5.36821921861494e-06,1.35513286286368e-05,-3.91077792893828e-06,1.1286114025123e-06,-8.22199761885278e-07,2.37278629282472e-07,4.98853261528655e-08
"109",1,-0.61118,0.3735409924,-0.228300783735032,0.139532873003177,-0.0852797013220816,0.0521212478540298,-0.067982,0.04154923876,-0.0253940637453368,0.0155203438798749,-0.00948572377250197,0.00579748465527775,0.004621552324,-0.00282460034938232,0.00172633924153549,-0.00105510401764166,0.000644858473502229,-0.000314182370090168,0.000192021980951709,-0.000117359994318065,7.17280813273152e-05,2.13587458834698e-05,-1.30540383090591e-05,7.97836713373072e-06,-1.45201026265004e-06,8.87439632326454e-07,9.87105616754753e-08
"110",1,-0.66302,0.4395955204,-0.291460621935608,0.193244221555747,-0.128124783775891,0.0849492941390914,-0.21418,0.1420056236,-0.094152568559272,0.0624250360061685,-0.0413890473728099,0.0274417661891204,0.0458730724,-0.030414764462648,0.0201655971340249,-0.0133701942118012,0.00886470616630842,-0.009825094646632,0.00651423425260995,-0.00431906759416545,0.00286362819628358,0.00210433877141564,-0.001395218692224,0.000925057897318356,-0.000450707278061802,0.000298827939500536,9.65324848152768e-05
"111",1,-0.59965,0.3595801225,-0.215622220457125,0.129297864497115,-0.077533464445695,0.046492941954861,-0.41886,0.251169399,-0.15061373011035,0.0903155232606714,-0.0541577035232616,0.0324756669177238,0.1754436996,-0.10520481446514,0.0630860669940212,-0.0378295600729648,0.0226844956977534,-0.073486348014456,0.0440660885868685,-0.0264242300211157,0.015845289532162,0.030780491729335,-0.0184575218654958,0.0110680529866445,-0.0128927167657493,0.00773111760858155,0.00540024334450174
"112",1,-0.72638,0.5276279044,-0.383258357198072,0.278391205501536,-0.202217803852205,0.146886968362165,-0.082602,0.06000044076,-0.0435831201592488,0.0316579068212751,-0.0229956703568378,0.0167035950337999,0.006823090404,-0.00495615640765752,0.00360005289139427,-0.00261500641925097,0.00189948836281552,-0.000563600913551208,0.000409388431585326,-0.000297371568934949,0.000216004760242969,4.65545626611569e-05,-3.38163032258111e-05,2.45634863371647e-05,-3.84549998493688e-06,2.79329427905845e-06,3.17645989755756e-07
"113",1,-0.83007,0.6890162049,-0.571931681201343,0.474743330614799,-0.394070196443426,0.327105847961795,0.31213,-0.2590897491,0.215062628035437,-0.178517035653375,0.148181635784797,-0.123001130415887,0.0974251369,-0.080869683386583,0.067127498088701,-0.055720522338488,0.0462519339775087,0.030409307980597,-0.0252418542754542,0.0209525059784262,-0.0173920466375123,0.00949165729998375,-0.00787873997499751,0.00653990569104618,0.00296263099304393,-0.00245919110839597,0.000924726011858801
"114",1,-0.72062,0.5192931844,-0.374213054542328,0.269665411364292,-0.194326288737336,0.140035410189899,0.53874,-0.3882268188,0.279764010163656,-0.201603541004134,0.145279543718399,-0.104691344794353,0.2902407876,-0.209153316360312,0.150720062835568,-0.108611891680567,0.0782679013828502,0.156364321911624,-0.112679257655954,0.0811989266520339,-0.0585135705239887,0.0842397147866683,-0.0607048232695689,0.0437451097445168,0.0453833039441697,-0.0327041164882476,0.024449801166882
"115",1,-0.59389,0.3527053321,-0.209468169680869,0.124401051291771,-0.0738805403516701,0.0438769141094533,0.49488,-0.2939042832,0.174546814749648,-0.103661607811668,0.0615635922632718,-0.0365620018092345,0.2449062144,-0.145447351670016,0.0863797276833058,-0.0513000564738385,0.0304665905392479,0.121199187382272,-0.0719789853944575,0.0427475996359144,-0.0253873719477732,0.0599790538517388,-0.0356209602920091,0.0211549321078213,0.0296824341701485,-0.0176281008293095,0.0146892430221231
